,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 241,ISIC 242,ISIC 25,ISIC 28,ISIC 239,ISIC 29,ISIC 30,ISIC 27,ISIC 26,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 64T66,ISIC 68,ISIC 61,ISIC 64T66.1,ISIC 69T82,ISIC 97T98,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 84
ISIC 27,0.005482948,0.017392553,0.013262428,0.022029329,0.023562892,0.008064502,0.012177354,0.014382845,0.016392079,0.010020243,0.017122316,0.010985016,0.01770805,0.019473936,0.0187015,0.017701944,0.022254933,0.094758327,0.079769738,0.056376241,0.157429347,1.203130157,0.08945844,0.025015859,0.104016474,0.010348369,0.021590471,0.053709736,0.017500171,0.020057928,0.009061306,0.025441954,0.004892547,0.004327126,0.027037518,0.049215371,0.03871148,0.024019244,0.005452509,0.01087346,0.008918786,0.012631839
ISIC 26,0.005822338,0.01403054,0.020914174,0.01497565,0.036521904,0.008318982,0.01158077,0.012314716,0.01765011,0.012588128,0.015321784,0.013201156,0.016669912,0.015595514,0.015402972,0.012617087,0.017941947,0.077027457,0.09987677,0.0532176,0.091004394,0.104445803,1.513982352,0.023779361,0.050965784,0.012350038,0.016876549,0.030340267,0.015186312,0.022511897,0.010742232,0.080311495,0.008559171,0.005804205,0.037597954,0.088198611,0.118302637,0.052225029,0.017126497,0.014356379,0.016771313,0.019406408
ISIC 31T33,0.001905292,0.009179673,0.006863671,0.006188581,0.017695367,0.003460792,0.006789495,0.0078894,0.028144837,0.004875887,0.008318045,0.004713893,0.015616266,0.013857013,0.093397349,0.041818487,0.047111133,0.021655595,0.018339235,0.015401309,0.020401882,0.018969301,0.009224905,1.080596932,0.011784664,0.005304927,0.006952493,0.019141447,0.003255937,0.005685143,0.003208459,0.004607934,0.002409055,0.003174075,0.015965569,0.013311959,0.016958603,0.010624558,0.002688854,0.00348609,0.007920624,0.00482709
ISIC 351,0.028318194,0.082685211,0.074463579,0.136396899,0.076716036,0.033846166,0.060936664,0.07648083,0.075510021,0.063237778,0.128602134,0.052291214,0.08771462,0.127385461,0.131428978,0.153861842,0.139151345,0.084820714,0.073163205,0.064418463,0.071675165,0.087189142,0.053109501,0.043925887,1.45452602,0.064933484,0.214208103,0.082088845,0.023464746,0.046084883,0.035377358,0.031721677,0.014064333,0.01358272,0.03411641,0.050139365,0.036244366,0.037935664,0.020964244,0.034199394,0.033977607,0.033924589
ISIC 352T353,0.001601818,0.002123217,0.002185515,0.0022938,0.006351448,0.002593927,0.003888356,0.003329069,0.0039881,0.004303412,0.006846426,0.002827835,0.004190447,0.003377691,0.003255201,0.002776463,0.0041696,0.003404753,0.003988174,0.003379949,0.004183966,0.003604623,0.002273751,0.00467957,0.006509747,1.141830977,0.002261925,0.003044229,0.002463521,0.023505512,0.009140402,0.001772039,0.001266911,0.002951375,0.004075192,0.00388452,0.003405872,0.006360549,0.002650125,0.002815696,0.004542386,0.002714617
ISIC 36T39,0.000427711,0.000837622,0.001211536,0.001072616,0.001548412,0.001664935,0.001314285,0.001394554,0.001621154,0.000978804,0.001609568,0.00165501,0.001441125,0.001712245,0.001410583,0.001081768,0.001343496,0.001682312,0.001451984,0.0011732,0.001907122,0.001632366,0.001323001,0.001702077,0.003207827,0.001091105,1.055104013,0.002081105,0.000773169,0.001151923,0.00361336,0.000830061,0.000685206,0.000823684,0.000965047,0.003099831,0.001026957,0.002084239,0.001276733,0.001450794,0.002604708,0.001686197
ISIC 41T43,0.001367915,0.001977037,0.0012374,0.00157099,0.001645815,0.001532684,0.002121502,0.002436283,0.002164745,0.001137722,0.002199607,0.001852032,0.002023742,0.001921071,0.001716658,0.00175252,0.002009287,0.002359344,0.002039611,0.001969763,0.002080184,0.00203808,0.002190459,0.001492081,0.006970575,0.00150425,0.004583837,1.039011342,0.003144673,0.003759027,0.004064123,0.003483537,0.003976973,0.015243584,0.00318524,0.003695911,0.002994435,0.004366577,0.007959631,0.003725926,0.008849942,0.014389491
ISIC 45T47,0.05188781,0.059136388,0.03550666,0.052755096,0.085961916,0.117794843,0.150228696,0.174906256,0.151642329,0.052562588,0.098301061,0.123720325,0.119692008,0.101495655,0.067611915,0.069351422,0.09805424,0.117329954,0.114642167,0.162842736,0.142795662,0.129972944,0.113258644,0.056333774,0.067469752,0.053816342,0.046428798,0.110506364,1.029576161,0.072710656,0.116772162,0.04913041,0.022925226,0.017065333,0.089114202,0.077910888,0.074173341,0.061978591,0.032443619,0.121989542,0.071391226,0.049599726
ISIC 49T53,0.045077813,0.058615068,0.03206455,0.051601364,0.069076484,0.074512412,0.118232239,0.10234508,0.094631641,0.055927309,0.095404294,0.093732752,0.105212176,0.086743277,0.073845369,0.072438771,0.087083368,0.092676869,0.097073418,0.10849559,0.094991533,0.097114802,0.064244431,0.044757234,0.062348035,0.04856341,0.04292757,0.087902472,0.090402121,1.197792914,0.081116939,0.046476534,0.030652156,0.019884515,0.11327442,0.085755924,0.08493202,0.05689506,0.042865033,0.080969153,0.072123004,0.06695321
ISIC 55T56,0.006884524,0.012963705,0.008676035,0.012361739,0.015406046,0.013168768,0.015751389,0.016490931,0.016608519,0.008767954,0.015485172,0.027697681,0.016324105,0.016562259,0.01325895,0.011161354,0.017318308,0.01794331,0.022274681,0.018486514,0.018883825,0.018438685,0.015410968,0.00940606,0.013680151,0.010360536,0.015422154,0.021093539,0.016525595,0.03122297,1.011798637,0.018073777,0.03080977,0.01250218,0.06163787,0.051554453,0.049776779,0.018962486,0.028374004,0.016869685,0.04249349,0.049624709
ISIC 58T60,0.008794971,0.013268223,0.009778657,0.014426003,0.015598494,0.013843811,0.02119516,0.018469007,0.020260837,0.009272786,0.018717228,0.022853673,0.019118354,0.016780685,0.013812104,0.014129215,0.018370571,0.024716908,0.024740099,0.021952605,0.024387549,0.025089401,0.052518306,0.010182871,0.024914385,0.015512264,0.027022133,0.035217726,0.021938446,0.056575776,0.020703587,1.255336294,0.050748286,0.020225912,0.037412302,0.032428058,0.047055062,0.018765708,0.03241948,0.038450442,0.03557705,0.080996279
ISIC 64T66,0.032217727,0.090410408,0.059062535,0.060432819,0.059383128,0.041248743,0.058215794,0.059863666,0.06253994,0.047919817,0.066033656,0.070575173,0.063074515,0.069952124,0.079437499,0.075233295,0.076374682,0.068421497,0.073145291,0.063031431,0.06801739,0.072035188,0.062074519,0.037034384,0.105409652,0.075596095,0.098794085,0.094821953,0.086186929,0.149248325,0.049493791,0.064135037,1.103068994,0.141835438,0.127118183,0.052492669,0.089273871,0.053047279,0.051014175,0.049453712,0.063669142,0.060786439
ISIC 68,0.009807877,0.019698756,0.011833368,0.014770007,0.019476119,0.01956542,0.025763568,0.027704464,0.026136332,0.012609275,0.020824455,0.027602444,0.024441334,0.021428591,0.017136301,0.016339232,0.021881083,0.024687348,0.025288213,0.028932401,0.026884433,0.025839792,0.024652976,0.013743114,0.020495893,0.016681131,0.020766148,0.027938381,0.098133655,0.044379519,0.064749831,0.104905128,0.084164489,1.061999709,0.097419131,0.041283653,0.047760975,0.123830624,0.056953855,0.038630829,0.066109523,0.044653452
ISIC 61,0.022901476,0.069565278,0.03815385,0.050356542,0.057050992,0.062003923,0.072701103,0.064178988,0.070316076,0.041066087,0.060401098,0.115944503,0.072604747,0.061391507,0.044064049,0.039823783,0.059958576,0.072626334,0.07801463,0.086864895,0.068369842,0.071610252,0.066251153,0.034534646,0.048991029,0.053358293,0.044458765,0.072778203,0.141627458,0.079112303,0.063689889,0.13119716,0.093165671,0.088222826,1.165005179,0.081217119,0.105083534,0.059719015,0.033658706,0.063721156,0.086737727,0.066337559
ISIC 64T66.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.003313068,0,0,0,0,0,0
ISIC 69T82,0.011529442,0.016079291,0.01054173,0.018461082,0.020671612,0.009293387,0.011379727,0.014008303,0.013060423,0.005975641,0.020015138,0.015617569,0.014741498,0.012566415,0.011505692,0.010111918,0.013798261,0.014757547,0.021551113,0.025468074,0.025871467,0.015766989,0.020508472,0.006093815,0.015429769,0.004621084,0.006747678,0.10950301,0.011246197,0.009645517,0.006718422,0.008493568,0.002871315,0.003714889,0.006070521,0.074697254,1.168859299,0.005185646,0.00603259,0.008078109,0.004893593,0.005741993
ISIC 97T98,0.003635577,0.012042085,0.004597952,0.0059338,0.007028235,0.006226553,0.008786745,0.010228194,0.009910673,0.005630773,0.008840885,0.011384615,0.010388853,0.009466925,0.007166131,0.005630106,0.010265973,0.01157106,0.011211187,0.014580827,0.010958979,0.011236248,0.009101895,0.005588672,0.010613852,0.007084952,0.015430277,0.014624271,0.011644898,0.022431352,0.010419912,0.006828842,0.005970029,0.004167529,0.014970166,0.021594817,0.019345187,1.022622958,0.014994047,0.0136978,0.019365622,0.028708862
ISIC 85,0.000458061,0.000976325,0.000477704,0.000603341,0.000704478,0.000676798,0.000926299,0.001053116,0.000924164,0.000514365,0.000788323,0.001139662,0.000861794,0.00084653,0.000654527,0.000616559,0.00091049,0.001041433,0.00102279,0.000964243,0.000970906,0.000879416,0.000764772,0.000614731,0.000751405,0.000761874,0.001700814,0.001173987,0.001628404,0.002069977,0.00128783,0.001260948,0.003095225,0.000817415,0.001546093,0.001308681,0.001822445,0.001138605,1.015053331,0.002296806,0.002275107,0.009262394
ISIC 86T88,0.000257643,0.00103027,0.000370106,0.000928883,0.000518795,0.000323392,0.000618471,0.000661456,0.00065899,0.002437606,0.000735279,0.000557429,0.000499875,0.000917691,0.001114981,0.000718255,0.001210196,0.001495575,0.001330021,0.000979268,0.001433866,0.001059229,0.000573197,0.00038075,0.001173353,0.000811037,0.000537835,0.001031083,0.000453483,0.00105086,0.000280823,0.000219198,0.000352484,0.000118384,0.000400753,0.000429829,0.00045878,0.000503716,0.000543085,1.006093675,0.000574544,0.002984869
ISIC 90T96,0.001086371,0.003348467,0.002639583,0.00270365,0.002911103,0.00233137,0.00396062,0.003722555,0.003454774,0.002389189,0.003240909,0.004605173,0.004088692,0.003744703,0.003268969,0.002971207,0.003598076,0.004968931,0.004344782,0.005625503,0.003721007,0.004141926,0.003588073,0.002179048,0.004379942,0.003198608,0.006014868,0.00413736,0.003244166,0.005395835,0.003379791,0.006496052,0.010510154,0.003229826,0.007350197,0.007164767,0.005441818,0.00555631,0.00579253,0.003059869,1.060436591,0.009845821
ISIC 84,0.002925631,0.002588051,0.001954892,0.003830171,0.002440795,0.003066096,0.004723677,0.003643267,0.004571318,0.002200139,0.003531162,0.004340577,0.003559367,0.003729387,0.003675295,0.002968295,0.003712589,0.003818092,0.004060728,0.003481926,0.003756216,0.003448862,0.002800011,0.003052651,0.006559163,0.002058899,0.061677529,0.003470843,0.003436619,0.004567793,0.00336384,0.003948142,0.003573009,0.002945771,0.008219798,0.006227177,0.004847775,0.00412176,0.004004846,0.003438351,0.005506061,1.031483707
